825,  Rubiaceae 茜草科/Damnacanthus indicus 伏牛花
826,  Convolvulaceae 旋花科/Dichondra micrantha 馬蹄金
827,  Selaginellaceae 卷柏科/Selaginella tamariscina 萬年松
828,  Polypodiaceae 水龍骨科/Pyrrosia lingua 石葦
829,  Orchidaceae 蘭科/Amitostigma alpestre 南湖雛蘭
830,  Araceae 天南星科/Epipremnum pinnatum 拎樹藤
831,  Orchidaceae 蘭科/Eria corneri 黃絨蘭
832,  Fabaceae 豆科/Entada pursaetha 鴨腱藤
833,  Sapindaceae 無患子科/Acer morrisonense 台灣紅榨槭
834,  Fagaceae 殼斗科/Castanea mollissima 板栗
835,  Campanulaceae 桔梗科/Adenophora morrisonensis subsp. uehatae 高山沙參
836,  Oleaceae 木犀科/Fraxinus griffithii 白雞油
837,  Adoxaceae 五福花科/Viburnum betulifolium 樺葉莢蒾
838,  Moraceae 桑科/Artocarpus lakoocha 猴面果
839,  Arecaceae 棕櫚科/Phoenix humilis var. loureiri 羅比親王海棗
840,  Cucurbitaceae 瓜科/Benincasa hispida 冬瓜
841,  Ericaceae 杜鵑花科/Rhododendron ×pulchrum 豔紫杜鵑
842,  Urticaceae 蕁麻科/Boehmeria wattersii 長葉苧麻
843,  Athyriaceae 蹄蓋蕨科/Deparia petersenii 假蹄蓋蕨
844,  Acanthaceae 爵床科/Hygrophila pogonocalyx 大安水蓑衣
845,  Lauraceae 樟科/Cinnamomum burmannii 陰香
846,  Davalliaceae 骨碎補科/Nephrolepis biserrata 長葉腎蕨
847,  Boraginaceae 紫草科/Trichodesma calycosum 假酸漿
848,  Theaceae 茶科/Camellia transnokoensis 泛能高山茶
849,  Lamiaceae 唇形科/Callicarpa japonica var. luxurians 朝鮮紫珠
850,  Lardizabalaceae 木通科/Stauntonia purpurea 紫花野木瓜
851,  Chloranthaceae 金粟蘭科/Chloranthus oldhamii 台灣及己
852,  Araliaceae 五加科/Aralia armata 虎刺蔥木
853,  Fagaceae 殼斗科/Quercus gilva 赤皮
854,  Fabaceae 豆科/Callerya reticulata 老荊藤
855,  Asteraceae 菊科/Hemisteptia lyrata 泥胡菜
856,  Euphorbiaceae 大戟科/Homonoia riparia 水楊梅
857,  Araliaceae 五加科/Hydrocotyle batrachium 台灣天胡荽
858,  Moraceae 桑科/Ficus carica 無花果
859,  Apiaceae 繖形科/Angelica hirsutiflora 濱當歸
860,  Celastraceae 衛矛科/Euonymus laxiflorus 大丁黃
861,  Celastraceae 衛矛科/Euonymus spraguei 刺果衛矛
862,  Lamiaceae 唇形科/Premna serratifolia 臭娘子
863,  Asteraceae 菊科/Ainsliaea latifolia subsp. henryi 台灣鬼督郵
864,  Araliaceae 五加科/Aralia cordata 食用土當歸
865,  Malvaceae 錦葵科/Waltheria americana 草梧桐
866,  Cannabaceae 大麻科/Humulus scandens 葎草
867,  Begoniaceae 秋海棠科/Begonia aptera 圓果秋海棠
868,  Asparagaceae 天門冬科/Drimiopsis kirkii 油點百合
869,  Oleaceae 木犀科/Chionanthus retusus 流蘇樹
870,  Araceae 天南星科/Pothos chinensis 柚葉藤
871,  Apocynaceae 夾竹桃科/Marsdenia tinctoria 絨毛芙蓉蘭
872,  Apiaceae 繖形科/Apium graveolens 芹菜
873,  Cornaceae 山茱萸科/Swida macrophylla 梜木
874,  Orchidaceae 蘭科/Corybas puniceus 豔紫盔蘭
875,  Apocynaceae 夾竹桃科/Parsonsia laevigata 爬森藤
876,  Asteraceae 菊科/Leontopodium microphyllum 玉山薄雪草
877,  Arecaceae 棕櫚科/Areca catechu 檳榔
878,  Araliaceae 五加科/Hydrocotyle nepalensis 乞食碗
879,  Araliaceae 五加科/Schefflera taiwaniana 台灣鵝掌柴
880,  Euphorbiaceae 大戟科/Mallotus repandus 扛香藤
881,  Lamiaceae 唇形科/Ocimum sanctum 神羅勒
882,  Moraceae 桑科/Ficus religiosa 菩提樹
883,  Cyatheaceae 桫欏科/Cyathea podophylla 鬼桫欏
884,  Ehretiaceae 厚殼樹科/Ehretia acuminata 厚殼樹
885,  Urticaceae 蕁麻科/Pellionia radicans 赤車使者
886,  Styracaceae 安息香科/Alniphyllum pterospermum 假赤楊
887,  Lamiaceae 唇形科/Clerodendrum kaempferi 龍船花
888,  Fabaceae 豆科/Cassia siamea 鐵刀木
889,  Piperaceae 胡椒科/Peperomia caperata 皺葉椒草
890,  Rubiaceae 茜草科/Psychotria serpens 拎壁龍
891,  Polypodiaceae 水龍骨科/Lepisorus thunbergianus 瓦葦
892,  Urticaceae 蕁麻科/Dendrocnide meyeniana 咬人狗
893,  Cupressaceae 柏科/Metasequoia glyptostroboides 水杉
894,  Juglandaceae 胡桃科/Engelhardia roxburghiana 黃杞
895,  Brassicaceae 十字花科/Brassica campestris var. amplexicaulis 油菜
896,  Lamiaceae 唇形科/Leucas chinensis 白花草
897,  Rubiaceae 茜草科/Hedyotis hedyotidea 南投涼喉茶
898,  Polypodiaceae 水龍骨科/Pseudodrynaria coronans 崖薑蕨
899,  Melastomataceae 野牡丹科/Bredia scandens 布勒德藤
900,  Ulmaceae 榆科/Ulmus parvifolia 紅雞油
901,  Dennstaedtiaceae 碗蕨科/Monachosorum henryi 稀子蕨
902,  Araliaceae 五加科/Hydrocotyle sibthorpioides 天胡荽
903,  Fabaceae 豆科/Vicia faba 蠶豆
904,  Primulaceae 櫻草科/Ardisia sieboldii 樹杞
905,  Ericaceae 杜鵑花科/Rhododendron mariesii 守城滿山紅
906,  Schisandraceae 五味子科/Schisandra arisanensis 阿里山五味子
907,  Brassicaceae 十字花科/Arabis lyrata subsp. kamchatica 玉山筷子芥
908,  Nymphaeaceae 睡蓮科/Nymphaea tetragona 睡蓮
909,  Stemonaceae 百部科/Stemona tuberosa 百部
910,  Convolvulaceae 旋花科/Evolvulus nuttallianus 藍星花
911,  Lauraceae 樟科/Neolitsea sericea 白新木薑子
912,  Fagaceae 殼斗科/Quercus pachyloma 捲斗櫟
913,  Apocynaceae 夾竹桃科/Dischidia formosana 風不動
914,  Typhaceae 香蒲科/Typha orientalis 香蒲
915,  Asparagaceae 天門冬科/Agave sisalana 瓊麻
916,  Asteraceae 菊科/Artemisia indica 艾
917,  Asteraceae 菊科/Vernonia amygdalina 扁桃斑鳩菊
918,  Eriocaulaceae 穀精草科/Eriocaulon sexangulare 大葉穀精草
919,  Athyriaceae 蹄蓋蕨科/Diplazium dilatatum 廣葉鋸齒雙蓋蕨
920,  Brassicaceae 十字花科/Rorippa indica 葶藶
921,  Ericaceae 杜鵑花科/Rhododendron breviperulatum 南澳杜鵑
922,  Campanulaceae 桔梗科/Wahlenbergia marginata 細葉蘭花參
923,  Pinaceae 松科/Picea morrisonicola 台灣雲杉
924,  Fagaceae 殼斗科/Quercus sessilifolia 毽子櫟
925,  Loganiaceae 馬錢科/Gardneria multiflora 多花蓬萊葛
926,  Coldeniaceae 生果草科/Coldenia procumbens 臥莖同籬生果草
927,  Poaceae 禾本科/Bambusa oldhamii 綠竹
928,  Sapotaceae 山欖科/Lucuma nervosa 蛋黃果
929,  Euphorbiaceae 大戟科/Excoecaria kawakamii 蘭嶼土沉香
930,  Lamiaceae 唇形科/Mentha canadensis 薄荷
931,  Myrtaceae 桃金孃科/Syzygium formosanum 台灣赤楠
932,  Asteraceae 菊科/Erechtites valerianifolia 飛機草
933,  Gesneriaceae 苦苣苔科/Paraboea swinhoei 旋莢木
934,  Apocynaceae 夾竹桃科/Cynanchum formosanum 台灣牛皮消
935,  Apocynaceae 夾竹桃科/Anodendron affine 小錦蘭
936,  Apocynaceae 夾竹桃科/Heterostemma brownii 布朗藤
937,  Moraceae 桑科/Ficus fistulosa 豬母乳
938,  Aquifoliaceae 冬青科/Ilex bioritsensis 苗栗冬青
939,  Apiaceae 繖形科/Oenanthe javanica 水芹菜
940,  Euphorbiaceae 大戟科/Acalypha wilkesiana 威氏鐵莧
941,  Phyllanthaceae 葉下珠科/Antidesma japonicum var. acutisepalum 南投五月茶
942,  Fagaceae 殼斗科/Quercus championii 嶺南青剛櫟
943,  Ebenaceae 柿樹科/Diospyros vaccinioides 楓港柿
944,  Pentaphylacaceae 五列木科/Eurya nitida 光葉柃木
945,  Fabaceae 豆科/Dalbergia sissoo 印度黃檀
946,  Fabaceae 豆科/Mucuna macrocarpa 血藤
947,  Pentaphylacaceae 五列木科/Eurya crenatifolia 假柃木
948,  Araliaceae 五加科/Aralia bipinnata 裡白蔥木
949,  Lauraceae 樟科/Sassafras randaiense 台灣擦樹
950,  Asteraceae 菊科/Crossostephium chinense 蘄艾
951,  Araceae 天南星科/Typhonium blumei 土半夏
952,  Balanophoraceae 蛇菰科/Balanophora harlandii 筆頭蛇菰
953,  Gentianaceae 龍膽科/Swertia tozanensis 高山當藥
954,  Fagaceae 殼斗科/Lithocarpus hancei 三斗石櫟
955,  Lauraceae 樟科/Laurus nobilis 月桂
956,  Rosaceae 薔薇科/Photinia serratifolia 石楠
957,  Selaginellaceae 卷柏科/Selaginella doederleinii 生根卷柏
958,  Melastomataceae 野牡丹科/Blastus cochinchinensis 柏拉木
959,  Cupressaceae 柏科/Calocedrus macrolepis var. formosana 台灣肖楠
960,  Lauraceae 樟科/Persea americana 酪梨
961,  Lauraceae 樟科/Cinnamomum verum 錫蘭肉桂
962,  Lamiaceae 唇形科/Tectona grandis 柚木
963,  Linderniaceae 母草科/Lindernia antipoda 泥花草
964,  Oleaceae 木犀科/Ligustrum liukiuense 日本女貞
965,  Orchidaceae 蘭科/Goodyera nankoensis 南湖斑葉蘭
966,  Lauraceae 樟科/Neolitsea acuminatissima 高山新木薑子
967,  Athyriaceae 蹄蓋蕨科/Diplazium esculentum 過溝菜蕨
968,  Piperaceae 胡椒科/Piper sintenense 薄葉風藤
969,  Vitaceae 葡萄科/Vitis vinifera 葡萄
970,  Rosaceae 薔薇科/Sorbus randaiensis 巒大花楸
971,  Fabaceae 豆科/Vigna unguiculata 豇豆
972,  Pteridaceae 鳳尾蕨科/Adiantum capillus-veneris 鐵線蕨
973,  Araliaceae 五加科/Pentapanax castanopsidicola 台灣五葉參
974,  Adoxaceae 五福花科/Viburnum plicatum var. formosanum 台灣蝴蝶戲珠花
975,  Moraceae 桑科/Ficus ampelos 菲律賓榕
976,  Annonaceae 番荔枝科/Polyalthia liukiuensis 琉球暗羅
977,  Fabaceae 豆科/Acacia confusa 相思樹
978,  Polygonaceae 蓼科/Polygonum perfoliatum 扛板歸
979,  Mitrastemonaceae 奴草科/Mitrastemon kawasasakii 台灣奴草
980,  Orchidaceae 蘭科/Cheirostylis tortilacinia 和社指柱蘭
981,  Cornaceae 山茱萸科/Swida controversa 燈台樹
982,  Actinidiaceae 獼猴桃科/Saurauia tristyla var. oldhamii 水冬瓜
983,  Moraceae 桑科/Ficus formosana 天仙果
984,  Asteraceae 菊科/Artemisia lactiflora 角菜
985,  Acanthaceae 爵床科/Rungia taiwanensis 台灣明萼草
986,  Rubiaceae 茜草科/Wendlandia uvariifolia 水錦樹
987,  Polygonaceae 蓼科/Polygonum multiflorum var. hypoleucum 台灣何首烏
988,  Fabaceae 豆科/Derris elliptica 魚藤
989,  Melastomataceae 野牡丹科/Pachycentria formosana 台灣厚距花
990,  Blechnaceae 烏毛蕨科/Blechnum orientale 烏毛蕨
991,  Gentianaceae 龍膽科/Swertia macrosperma 大籽當藥
992,  Cannabaceae 大麻科/Trema cannabina 銳葉山黃麻
993,  Apiaceae 繖形科/Pimpinella niitakayamensis 玉山茴香
994,  Caprifoliaceae 忍冬科/Linnaea chinensis 台灣糯米條
995,  Cucurbitaceae 瓜科/Mukia maderaspatana 天花
996,  Euphorbiaceae 大戟科/Chamaesyce serpens 匍根大戟
997,  Nymphaeaceae 睡蓮科/Nymphaea rubra 紅花睡蓮
998,  Poaceae 禾本科/Imperata cylindrica var. major 白茅
999,  Urticaceae 蕁麻科/Pilea aquarum subsp. brevicornuta 短角冷水麻
1000,  Ericaceae 杜鵑花科/Rhododendron formosanum 台灣杜鵑
1001,  Ericaceae 杜鵑花科/Vaccinium bracteatum 米飯花
1002,  Simaroubaceae 苦木科/Ailanthus altissima var. tanakae 臭椿
1003,  Apocynaceae 夾竹桃科/Trachelospermum lanyuense 蘭嶼絡石
1004,  Fagaceae 殼斗科/Quercus serrata var. brevipetiolata 短柄枹櫟
1005,  Gentianaceae 龍膽科/Centaurium japonicum 百金
1006,  Alismataceae 澤瀉科/Sagittaria trifolia 三腳剪
1007,  Lauraceae 樟科/Neolitsea sericea var. aurata 金新木薑子
1008,  Asteraceae 菊科/Gymnocoronis spilanthoides 光冠水菊
1009,  Moraceae 桑科/Ficus caulocarpa 大葉雀榕
1010,  Ebenaceae 柿樹科/Diospyros kaki 柿
1011,  Asteraceae 菊科/Anaphalis nepalensis 尼泊爾籟簫
1012,  Fabaceae 豆科/Haematoxylum campechianum 墨水樹
1013,  Cucurbitaceae 瓜科/Trichosanthes anguina 蛇瓜
1014,  Primulaceae 櫻草科/Ardisia quinquegona 小葉樹杞
1015,  Asteraceae 菊科/Pluchea sagittalis 翼莖闊苞菊
1016,  Apocynaceae 夾竹桃科/Jasminanthes mucronata 舌瓣花
1017,  Gentianaceae 龍膽科/Gentiana flavomaculata 黃斑龍膽
1018,  Brassicaceae 十字花科/Lepidium virginicum 獨行菜
1019,  Rubiaceae 茜草科/Lasianthus wallichii 圓葉雞屎樹
1020,  Urticaceae 蕁麻科/Pilea rotundinucula 圓果冷水麻
1021,  Menispermaceae 防己科/Cocculus laurifolius 樟葉木防己
1022,  Lamiaceae 唇形科/Clerodendrum canescens 白毛臭牡丹
1023,  Asteraceae 菊科/Aster ageratoides 山白蘭
1024,  Arecaceae 棕櫚科/Calamus quiquesetinervius 黃藤
1025,  Orchidaceae 蘭科/Gastrodia albida 白赤箭
1026,  Gesneriaceae 苦苣苔科/Whytockia sasakii 台灣異葉苣苔
1027,  Asteraceae 菊科/Artemisia capillaris 茵陳蒿
1028,  Crassulaceae 景天科/Sedum formosanum 台灣佛甲草
1029,  Ehretiaceae 厚殼樹科/Ehretia dicksonii 破布烏
1030,  Balsaminaceae 鳳仙花科/Impatiens devolii 棣慕華鳳仙花
1031,  Fagaceae 殼斗科/Lithocarpus brevicaudatus 短尾柯
1032,  Hydrangeaceae 八仙花科/Deutzia taiwanensis 台灣溲疏
1033,  Urticaceae 蕁麻科/Nanocnide japonica 花點草
1034,  Taxaceae 紅豆杉科/Amentotaxus formosana 台灣穗花杉
1035,  Lamiaceae 唇形科/Callicarpa kochiana 鬼紫珠
1036,  Araceae 天南星科/Arisaema formosanum 台灣天南星
1037,  Elaeagnaceae 胡頹子科/Elaeagnus oldhamii 宜梧
1038,  Cibotiaceae 金狗毛蕨科/Cibotium taiwanense 台灣金狗毛蕨
1039,  Blechnaceae 烏毛蕨科/Woodwardia unigemmata 生芽狗脊蕨
1040,  Blechnaceae 烏毛蕨科/Woodwardia orientalis var. formosana 台灣狗脊蕨
1041,  Arecaceae 棕櫚科/Mascarena verschaffeltii 棍棒椰子
1042,  Moraceae 桑科/Ficus aruiculata 象耳榕
1043,  Orchidaceae 蘭科/Gastrodia appendiculata 無蕊喙赤箭
1044,  Fabaceae 豆科/Sesbania cannabina 田菁
1045,  Lamiaceae 唇形科/Salvia nipponica var. formosana 黃花鼠尾草
1046,  Iridaceae 鳶尾科/Iris formosana 台灣鳶尾
1047,  Fabaceae 豆科/Dendrolobium umbellatum 白木蘇花
1048,  Betulaceae 樺木科/Corylus heterophylla 榛樹
1049,  Celastraceae 衛矛科/Euonymus carnosus 厚葉衛矛
1050,  Cannabaceae 大麻科/Trema orientalis 山黃麻
1051,  Amaranthaceae 莧科/Rhinacanthus nasutus 仙鶴草
1052,  Asteraceae 菊科/Conyza bonariensis 美洲假蓬
1053,  Rosaceae 薔薇科/Rubus taitoensis var. aculeatiflorus 刺花懸鉤子
1054,  Orchidaceae 蘭科/Gastrodia flabilabella 夏赤箭
1055,  Styracaceae 安息香科/Styrax matsumuraei 台灣野茉莉
1056,  Phyllanthaceae 葉下珠科/Phyllanthus emblica 油柑
1057,  Gesneriaceae 苦苣苔科/Lysionotus pauciflorus 石吊蘭
1058,  Crassulaceae 景天科/Sedum sarmentosum 垂盆草
1059,  Melanthiaceae 黑葯花科/Veratrum formosanum 台灣藜蘆
1060,  Acanthaceae 爵床科/Hypoestes sanguinolenta 嫣紅蔓
1061,  Pinaceae 松科/Pinus massoniana 馬尾松
1062,  Myristicaceae 肉荳蔻科/Myristica ceylanica var. cagayanensis 蘭嶼肉豆蔻
1063,  Nyssaceae 藍果樹科/Camptotheca acuminata 喜樹
1064,  Ranunculaceae 毛茛科/Clematis parviloba subsp. bartlettii 巴氏鐵線蓮
1065,  Rosaceae 薔薇科/Rubus formosensis 台灣懸鉤子
1066,  Fagaceae 殼斗科/Lithocarpus lepidocarpus 鬼石櫟
1067,  Onagraceae 柳葉菜科/Oenothera stricta 待宵草
1068,  Asteraceae 菊科/Pluchea indica 鯽魚膽
1069,  Elaeagnaceae 胡頹子科/Elaeagnus formosana 台灣胡頹子
1070,  Apocynaceae 夾竹桃科/Anodendron benthamianum 大錦蘭
1071,  Pinaceae 松科/Keteleeria davidiana var. formosana 台灣油杉
1072,  Hydrangeaceae 八仙花科/Deutzia cordatula 心基葉溲疏
1073,  Amaranthaceae 莧科/Celosia argentea 青葙
1074,  Rosaceae 薔薇科/Pourthiaea lucida 台灣石楠
1075,  Onagraceae 柳葉菜科/Ludwigia erecta 美洲水丁香
1076,  Asteraceae 菊科/Myriactis humilis 矮菊
1077,  Apiaceae 繖形科/Cryptotaenia japonica 鴨兒芹
1078,  Pentaphylacaceae 五列木科/Eurya chinensis 米碎柃木
1079,  Lamiaceae 唇形科/Mesona chinensis 仙草
1080,  Apiaceae 繖形科/Sanicula lamelligera 三葉山芹菜
1081,  Euphorbiaceae 大戟科/Euphorbia jolkinii 岩大戟
1082,  Arecaceae 棕櫚科/Cocos nucifera 可可椰子
1083,  Celastraceae 衛矛科/Celastrus kusanoi 大葉南蛇藤
1084,  Molluginaceae 粟米草科/Mollugo stricta 粟米草
1085,  Fagaceae 殼斗科/Castanopsis cuspidata fo. sessilis 單刺苦櫧
1086,  Asteraceae 菊科/Echinops grijsii 漏盧
1087,  Plantaginaceae 車前科/Ellisiophyllum pinnatum 海螺菊
1088,  Salviniaceae 槐葉蘋科/Salvinia natans 槐葉蘋
1089,  Apocynaceae 夾竹桃科/Tylophora taiwanensis 台灣鷗蔓
1090,  Balsaminaceae 鳳仙花科/Impatiens balsamina 鳳仙花
1091,  Melanthiaceae 黑葯花科/Helonias umbellata 台灣胡麻花
1092,  Asteraceae 菊科/Gnaphalium purpureum 鼠麴舅
1093,  Berberidaceae 小檗科/Berberis kawakamii 台灣小檗
1094,  Plantaginaceae 車前科/Hemiphragma heterophyllum 腰只花
1095,  Orchidaceae 蘭科/Gastrochilus fuscopunctatus 紅斑松蘭
1096,  Styracaceae 安息香科/Styrax suberifolius 紅皮
1097,  Orchidaceae 蘭科/Eria ovata 大腳筒蘭
1098,  Cornaceae 山茱萸科/Benthamidia japonica var. chinensis 四照花
1099,  Clusiaceae 藤黃科/Garcinia xanthochymus 蛋樹
1100,  Asteraceae 菊科/Acmella uliginosa 沼生金鈕扣
1101,  Elaeagnaceae 胡頹子科/Elaeagnus pungens 胡頹子
1102,  Lamiaceae 唇形科/Salvia hayatae 早田氏鼠尾草
1103,  Araceae 天南星科/Amorphophallus kiusianus 東亞魔芋
1104,  Phyllanthaceae 葉下珠科/Flueggea suffruticosa 白飯樹
1105,  Fabaceae 豆科/Vigna radiata 綠豆
1106,  Cupressaceae 柏科/Chamaecyparis obtusa var. formosana 台灣扁柏
1107,  Annonaceae 番荔枝科/Goniothalamus amuyon 恆春哥納香
1108,  Poaceae 禾本科/Zea mays 玉米
1109,  Araliaceae 五加科/Dendropanax trifidus 三菱果樹參
1110,  Thelypteridaceae 金星蕨科/Cyclosorus acuminatus 毛蕨
1111,  Lauraceae 樟科/Cinnamomum kotoense 蘭嶼肉桂
1112,  Boraginaceae 紫草科/Cynoglossum alpestre 高山倒提壺
1113,  Asteraceae 菊科/Ligularia japonica 大吳風草
1114,  Asteraceae 菊科/Tagetes erecta 萬壽菊
1115,  Celastraceae 衛矛科/Maytenus emarginata 蘭嶼裸實
1116,  Caryophyllaceae 石竹科/Cerastium trigynum var. morrisonense 玉山卷耳
1117,  Euphorbiaceae 大戟科/Melanolepis multiglandulosa 蟲屎
1118,  Dennstaedtiaceae 碗蕨科/Hypolepis punctata 姬蕨
1119,  Clusiaceae 藤黃科/Garcinia multiflora 福木
1120,  Asteraceae 菊科/Mikania cordata 蔓澤蘭
1121,  Asteraceae 菊科/Anthemis nobilis 羅馬洋甘菊
1122,  Acanthaceae 爵床科/Lepidagathis formosensis 台灣鱗球花
1123,  Ebenaceae 柿樹科/Diospyros maritima 黃心柿
1124,  Ebenaceae 柿樹科/Diospyros philippensis 毛柿
1125,  Cucurbitaceae 瓜科/Gynostemma pentaphyllum 絞股藍
1126,  Orchidaceae 蘭科/Anoectochilus koshunensis 恆春金線蓮
1127,  Orchidaceae 蘭科/Cyrtosia javanica 肉果蘭
1128,  Araliaceae 五加科/Hydrocotyle leucocephala 白頭天胡荽
1129,  Fagaceae 殼斗科/Quercus longinux 錐果櫟
1130,  Thymelaeaceae 瑞香科/Daphne kiusiana var. atrocaulis 白花瑞香
1131,  Liliaceae 百合科/Liriope minor var. angustissima 細葉麥門冬
1132,  Asteraceae 菊科/Petasites formosanus 台灣款冬
1133,  Menispermaceae 防己科/Cyclea gracillima 土防己
1134,  Asteraceae 菊科/Cirsium arisanense 阿里山薊
1135,  Ebenaceae 柿樹科/Diospyros eriantha 軟毛柿
1136,  Lauraceae 樟科/Machilus japonica var. kusanoi 大葉楠
1137,  Fagaceae 殼斗科/Castanopsis fargesii 火燒柯
1138,  Asteraceae 菊科/Melampodium divaricatum 黃帝菊
1139,  Salicaceae 楊柳科/Salix kusanoi 水社柳
1140,  Primulaceae 櫻草科/Ardisia squamulosa 春不老
1141,  Orchidaceae 蘭科/Liparis formosana 寶島羊耳蒜
1142,  Apiaceae 繖形科/Angelica dahurica var. formosana 野當歸
1143,  Asteraceae 菊科/Stevia rebaudiana 甜菊
1144,  Asteraceae 菊科/Ixeris debilis 細葉剪刀股
1145,  Sabiaceae 清風藤科/Sabia swinhoei 台灣清風藤
1146,  Ranunculaceae 毛茛科/Clematis akoensis 屏東鐵線蓮
1147,  Ebenaceae 柿樹科/Diospyros morrisiana 山紅柿
1148,  Fagaceae 殼斗科/Fagus hayatae 台灣水青岡
1149,  Asteraceae 菊科/Gnaphalium pensylvanicum 匙葉鼠麴草
1150,  Brassicaceae 十字花科/Brassica chinensis 小白菜
1151,  Lauraceae 樟科/Neolitsea konishii 五掌楠
1152,  Theaceae 茶科/Camellia brevistyla 短柱山茶
1153,  Pentaphylacaceae 五列木科/Adinandra formosana 台灣楊桐
1154,  Urticaceae 蕁麻科/Elatostema platyphylloides 闊葉樓梯草
1155,  Dennstaedtiaceae 碗蕨科/Microlepia speluncae 熱帶鱗蓋蕨
1156,  Caryophyllaceae 石竹科/Stellaria arisanensis 阿里山繁縷
1157,  Rubiaceae 茜草科/Serissa serissoides 六月雪
1158,  Lauraceae 樟科/Machilus zuihoensis 香楠
1159,  Betulaceae 樺木科/Carpinus rankanensis 蘭邯千金榆
1160,  Sabiaceae 清風藤科/Meliosma rhoifolia 山豬肉
1161,  Orchidaceae 蘭科/Gastrodia uraiensis 烏來赤箭
1162,  Orchidaceae 蘭科/Phaius flavus 黃鶴頂蘭
1163,  Apocynaceae 夾竹桃科/Ecdysanthera utilis 乳藤
1164,  Caprifoliaceae 忍冬科/Patrinia formosana 台灣敗醬
1165,  Asteraceae 菊科/Emilia praetermissa 粉黃纓絨花
1166,  Asteraceae 菊科/Ainsliaea macroclinidioides 阿里山鬼督郵
1167,  Asteraceae 菊科/Soliva anthemifolia 假吐金菊
1168,  Boraginaceae 紫草科/Thyrocarpus sampsonii 盾果草
1169,  Fabaceae 豆科/Ormosia formosana 台灣紅豆樹
1170,  Poaceae 禾本科/Dendrocalamus latiflorus 麻竹
1171,  Fabaceae 豆科/Millettia pachycarpa 台灣魚藤
1172,  Orchidaceae 蘭科/Bulbophyllum electrinum var. calvum 無毛捲瓣蘭
1173,  Moraceae 桑科/Ficus cumingii var. terminalifolia 對葉榕
1174,  Orchidaceae 蘭科/Corybas taiwanensis 紅盔蘭
1175,  Lamiaceae 唇形科/Premna microphylla 臭黃荊
1176,  Ericaceae 杜鵑花科/Pyrola morrisonensis 玉山鹿蹄草
1177,  Fabaceae 豆科/Pterocarpus indicus 印度紫檀
1178,  Urticaceae 蕁麻科/Procris laevigata 烏來麻
1179,  Fagaceae 殼斗科/Quercus spinosa 高山櫟
1180,  Symplocaceae 灰木科/Symplocos morrisonicola 玉山灰木
1181,  Fabaceae 豆科/Samanea saman 雨豆樹
1182,  Euphorbiaceae 大戟科/Euphorbia formosana 台灣大戟
1183,  Primulaceae 櫻草科/Myrsine seguinii 大明橘
1184,  Fabaceae 豆科/Galactia tenuiflora 細花乳豆
1185,  Campanulaceae 桔梗科/Peracarpa carnosa 山桔梗
1186,  Asteraceae 菊科/Eupatorium clematideum var. gracillimum 高士佛澤蘭
1187,  Solanaceae 茄科/Nicotiana plumbaginifolia 皺葉煙草
1188,  Ehretiaceae 厚殼樹科/Ehretia longiflora 長花厚殼樹
1189,  Solanaceae 茄科/Tubocapsicum anomalum 龍珠
1190,  Osmundaceae 紫萁科/Osmunda banksiifolia 粗齒革葉紫萁
1191,  Hamamelidaceae 金縷梅科/Corylopsis stenopetala 台灣瑞木
1192,  Apocynaceae 夾竹桃科/Cryptolepis sinensis 隱鱗藤
1193,  Actinidiaceae 獼猴桃科/Actinidia chinensis var. setosa 台灣羊桃
1194,  Gentianaceae 龍膽科/Tripterospermum taiwanense 台灣肺形草
1195,  Asteraceae 菊科/Pluchea carolinensis 美洲闊苞菊
1196,  Liliaceae 百合科/Lilium longiflorum var. scabrum 粗莖麝香百合
1197,  Lauraceae 樟科/Lindera megaphylla 大香葉樹
1198,  Poaceae 禾本科/Paspalum conjugatum 兩耳草
1199,  Lauraceae 樟科/Cryptocarya chinensis 厚殼桂
1200,  Lamiaceae 唇形科/Scutellaria austrotaiwanensis 南台灣黃芩
1201,  Polygonaceae 蓼科/Polygonum runcinatum 玉山蓼
1202,  Polypodiaceae 水龍骨科/Polypodium formosanum 台灣水龍骨
1203,  Araucariaceae 南洋杉科/Agathis dammara 貝殼杉
1204,  Acanthaceae 爵床科/Fittonia verschaffeltii var. argyroneura 白網紋草
1205,  Orchidaceae 蘭科/Bulbophyllum aureolabellum 小豆蘭
1206,  Liliaceae 百合科/Tricyrtis formosana var. lasiocarpa 毛果油點草
1207,  Adoxaceae 五福花科/Viburnum parvifolium 小葉莢蒾
1208,  Bignoniaceae 紫葳科/Parmentiera edulis 食用蠟燭木
1209,  Primulaceae 櫻草科/Lysimachia ardisioides 台灣排香
1210,  Salicaceae 楊柳科/Salix fulvopubescens 褐毛柳
1211,  Elaeagnaceae 胡頹子科/Elaeagnus glabra 藤胡頹子
1212,  Euphorbiaceae 大戟科/Mercurialis leiocarpa 山靛
1213,  Selaginellaceae 卷柏科/Selaginella uncinata 藍地柏
1214,  Adoxaceae 五福花科/Viburnum sympodiale 假繡球
1215,  Aquifoliaceae 冬青科/Ilex rotunda 鐵冬青
1216,  Heliotropiaceae 天芹菜科/Heliotropium procumbens var. depressum 伏毛天芹菜
1217,  Rosaceae 薔薇科/Photinia serratifolia var. lasiopetala 毛瓣石楠
1218,  Acanthaceae 爵床科/Staurogyne concinnula 哈哼花
